Suma de Cantidad,DiaSemana,Fecha,Fecha-Ruta,IngresoPromedioTicket,IngresosPorPasajero,Suma de IngresosPorTicket,IngresosTotales,ObjetivoTotal,Suma de ObjetivoVentas,Suma de Pasajeros,PorcentajeCumplimiento,Suma de PrecioUnit,Producto,Ranking Productos,Ruta,Recuento de TicketID
2,Friday,2024-01-05 00:00:00,2024-01-05_BCN-MAD,1472,18.17283950617284,1472,1472,851,851,81,"172,97 %",736,Cerveza,1,BCN-MAD,1
1,Friday,2024-01-05 00:00:00,2024-01-05_MAD-BCN,187,1.6403508771929824,187,187,346,346,114,"54,05 %",187,Agua,1,MAD-BCN,1
2,Friday,2024-01-05 00:00:00,2024-01-05_MAD-BCN,2214,28.753246753246753,2214,2214,1236,1236,77,"179,13 %",1107,Cerveza,1,MAD-BCN,1
1,Friday,2024-01-05 00:00:00,2024-01-05_MAD-PMI,365,2.9918032786885247,365,365,1061,1061,122,"34,40 %",365,Café,1,MAD-PMI,1
2,Friday,2024-01-05 00:00:00,2024-01-05_PMI-MAD,124,0.7607361963190185,124,124,421,421,163,"29,45 %",62,Snack,1,PMI-MAD,1
3,Friday,2024-01-12 00:00:00,2024-01-12_BCN-MAD,93,0.7265625,93,93,621,621,128,"14,98 %",31,Café,1,BCN-MAD,1
2,Friday,2024-01-12 00:00:00,2024-01-12_MAD-BCN,1926,30.571428571428573,1926,1926,1070,1070,63,"180,00 %",963,Café,1,MAD-BCN,1
3,Friday,2024-01-12 00:00:00,2024-01-12_MAD-BCN,1074,14.712328767123287,1074,1074,1259,1259,73,"85,31 %",358,Snack,1,MAD-BCN,1
1,Friday,2024-01-12 00:00:00,2024-01-12_PMI-MAD,1062,19.666666666666668,1062,1062,1688,1688,54,"62,91 %",1062,Bocadillo,1,PMI-MAD,1
3,Friday,2024-01-12 00:00:00,2024-01-12_PMI-MAD,2286,43.132075471698116,2286,2286,694,694,53,"329,39 %",762,Cerveza,1,PMI-MAD,1
3,Friday,2024-01-19 00:00:00,2024-01-19_BCN-MAD,1464,14.495049504950495,1464,1464,1263,1263,101,"115,91 %",488,Agua,1,BCN-MAD,1
2,Friday,2024-01-19 00:00:00,2024-01-19_MAD-PMI,2170,10.533980582524272,2170,2170,955,955,206,"227,23 %",1085,Bocadillo,1,MAD-PMI,1
3,Friday,2024-01-19 00:00:00,2024-01-19_MAD-PMI,1632,6.915254237288136,1632,1632,1570,1570,236,"103,95 %",544,Café,1,MAD-PMI,1
2,Friday,2024-01-19 00:00:00,2024-01-19_PMI-MAD,1352,6.438095238095238,1352,1352,920,920,210,"146,96 %",676,Cerveza,1,PMI-MAD,1
3,Friday,2024-01-19 00:00:00,2024-01-19_PMI-MAD,120,0.8108108108108109,120,120,932,932,148,"12,88 %",40,Snack,1,PMI-MAD,1
