Suma de DuracionMin,Fecha,Fecha-Ruta,Recuento de IncidenciaID,Ruta,Severidad,TipoIncidencia
54,2024-01-01 00:00:00,2024-01-01_MAD-AGP,1,MAD-AGP,Media,Retraso
168,2024-01-01 00:00:00,2024-01-01_PMI-BCN,1,PMI-BCN,Alta,Cancelación
41,2024-01-03 00:00:00,2024-01-03_BCN-MAD,1,BCN-MAD,Baja,Cancelación
44,2024-01-03 00:00:00,2024-01-03_BCN-PMI,1,BCN-PMI,Alta,Avería
167,2024-01-04 00:00:00,2024-01-04_AGP-MAD,1,AGP-MAD,Baja,Problema TPV
17,2024-01-05 00:00:00,2024-01-05_BCN-MAD,1,BCN-MAD,Media,Falta Stock
169,2024-01-06 00:00:00,2024-01-06_MAD-PMI,1,MAD-PMI,Baja,Avería
106,2024-01-06 00:00:00,2024-01-06_MAD-PMI,1,MAD-PMI,Baja,Cancelación
130,2024-01-07 00:00:00,2024-01-07_AGP-MAD,1,AGP-MAD,Baja,Retraso
129,2024-01-08 00:00:00,2024-01-08_AGP-MAD,1,AGP-MAD,Alta,Retraso
143,2024-01-08 00:00:00,2024-01-08_MAD-PMI,1,MAD-PMI,Baja,Cancelación
8,2024-01-08 00:00:00,2024-01-08_PMI-MAD,1,PMI-MAD,Baja,Retraso
47,2024-01-09 00:00:00,2024-01-09_PMI-MAD,1,PMI-MAD,Alta,Avería
90,2024-01-10 00:00:00,2024-01-10_AGP-MAD,1,AGP-MAD,Baja,Problema TPV
67,2024-01-11 00:00:00,2024-01-11_MAD-AGP,1,MAD-AGP,Alta,Cancelación
147,2024-01-11 00:00:00,2024-01-11_MAD-PMI,1,MAD-PMI,Alta,Problema TPV
29,2024-01-12 00:00:00,2024-01-12_BCN-PMI,1,BCN-PMI,Media,Problema TPV
174,2024-01-12 00:00:00,2024-01-12_MAD-BCN,1,MAD-BCN,Alta,Retraso
121,2024-01-13 00:00:00,2024-01-13_BCN-MAD,1,BCN-MAD,Media,Cancelación
166,2024-01-13 00:00:00,2024-01-13_PMI-BCN,1,PMI-BCN,Alta,Avería
122,2024-01-14 00:00:00,2024-01-14_BCN-MAD,1,BCN-MAD,Media,Cancelación
108,2024-01-17 00:00:00,2024-01-17_AGP-MAD,1,AGP-MAD,Media,Problema TPV
