IncidenciaID,Fecha,Ruta,Fecha-Ruta,TipoIncidencia,Severidad,DuracionMin
1,2024-01-01,MAD-AGP,2024-01-01_MAD-AGP,Retraso,Media,54
2,2024-01-02,PMI-BCN,2024-01-02_PMI-BCN,Cancelación,Media,155
3,2024-01-03,MAD-PMI,2024-01-03_MAD-PMI,Problema TPV,Alta,148
4,2024-01-04,AGP-MAD,2024-01-04_AGP-MAD,Problema TPV,Baja,167
5,2024-01-05,MAD-PMI,2024-01-05_MAD-PMI,Retraso,Alta,106
6,2024-01-06,BCN-PMI,2024-01-06_BCN-PMI,Avería,Media,82
7,2024-01-07,PMI-BCN,2024-01-07_PMI-BCN,Cancelación,Baja,94
8,2024-01-08,PMI-MAD,2024-01-08_PMI-MAD,Retraso,Baja,8
9,2024-01-09,PMI-BCN,2024-01-09_PMI-BCN,Retraso,Media,96
10,2024-01-10,AGP-MAD,2024-01-10_AGP-MAD,Problema TPV,Baja,90
11,2024-01-11,MAD-AGP,2024-01-11_MAD-AGP,Cancelación,Media,66
12,2024-01-12,MAD-AGP,2024-01-12_MAD-AGP,Problema TPV,Media,84
13,2024-01-13,BCN-PMI,2024-01-13_BCN-PMI,Cancelación,Alta,5
14,2024-01-14,PMI-BCN,2024-01-14_PMI-BCN,Retraso,Alta,40
15,2024-01-15,BCN-MAD,2024-01-15_BCN-MAD,Cancelación,Baja,139
16,2024-01-16,PMI-MAD,2024-01-16_PMI-MAD,Problema TPV,Media,125
17,2024-01-17,AGP-MAD,2024-01-17_AGP-MAD,Falta Stock,Media,143
18,2024-01-18,BCN-PMI,2024-01-18_BCN-PMI,Problema TPV,Alta,125
19,2024-01-19,BCN-MAD,2024-01-19_BCN-MAD,Retraso,Alta,71
20,2024-01-20,AGP-MAD,2024-01-20_AGP-MAD,Retraso,Baja,106
21,2024-01-21,BCN-PMI,2024-01-21_BCN-PMI,Retraso,Alta,27
22,2024-01-22,PMI-MAD,2024-01-22_PMI-MAD,Cancelación,Baja,168
23,2024-01-23,MAD-PMI,2024-01-23_MAD-PMI,Problema TPV,Alta,105
24,2024-01-24,PMI-BCN,2024-01-24_PMI-BCN,Problema TPV,Alta,160
25,2024-01-25,MAD-AGP,2024-01-25_MAD-AGP,Problema TPV,Baja,67
26,2024-01-26,BCN-PMI,2024-01-26_BCN-PMI,Retraso,Baja,165
