TicketID,Fecha,Ruta,Fecha-Ruta,Producto,Cantidad,PrecioUnit,Pasajeros,ObjetivoVentas,DiaSemana
1,2024-01-01,PMI-MAD,2024-01-01_PMI-MAD,Agua,1,8.76,85,1538,Monday
2,2024-01-02,MAD-BCN,2024-01-02_MAD-BCN,Agua,2,9.96,195,1836,Tuesday
3,2024-01-03,MAD-BCN,2024-01-03_MAD-BCN,Bocadillo,1,5.67,186,1228,Wednesday
4,2024-01-04,MAD-BCN,2024-01-04_MAD-BCN,Snack,1,8.6,152,1670,Thursday
5,2024-01-05,MAD-BCN,2024-01-05_MAD-BCN,Cerveza,2,11.07,77,1236,Friday
6,2024-01-06,PMI-MAD,2024-01-06_PMI-MAD,Agua,1,4.44,193,642,Saturday
7,2024-01-07,BCN-MAD,2024-01-07_BCN-MAD,Agua,1,3.32,126,1443,Sunday
8,2024-01-08,BCN-MAD,2024-01-08_BCN-MAD,Refresco,2,3.81,74,883,Monday
9,2024-01-09,BCN-MAD,2024-01-09_BCN-MAD,Cerveza,1,9.93,186,886,Tuesday
10,2024-01-10,MAD-BCN,2024-01-10_MAD-BCN,Snack,2,2.32,138,745,Wednesday
11,2024-01-11,MAD-PMI,2024-01-11_MAD-PMI,Café,3,3.38,166,1585,Thursday
12,2024-01-12,BCN-MAD,2024-01-12_BCN-MAD,Café,3,3.1,128,621,Friday
13,2024-01-13,BCN-MAD,2024-01-13_BCN-MAD,Cerveza,2,6.14,146,1712,Saturday
14,2024-01-14,BCN-MAD,2024-01-14_BCN-MAD,Snack,2,6.57,212,301,Sunday
15,2024-01-15,MAD-PMI,2024-01-15_MAD-PMI,Cerveza,1,5.91,187,1694,Monday
16,2024-01-16,BCN-MAD,2024-01-16_BCN-MAD,Agua,3,5.27,94,795,Tuesday
17,2024-01-17,MAD-BCN,2024-01-17_MAD-BCN,Agua,2,8.03,218,1135,Wednesday
18,2024-01-18,MAD-BCN,2024-01-18_MAD-BCN,Refresco,1,2.26,216,1799,Thursday
19,2024-01-19,MAD-PMI,2024-01-19_MAD-PMI,Bocadillo,2,10.85,206,955,Friday
20,2024-01-20,BCN-MAD,2024-01-20_BCN-MAD,Snack,2,8.34,82,1031,Saturday
21,2024-01-21,MAD-BCN,2024-01-21_MAD-BCN,Bocadillo,1,1.74,211,1195,Sunday
22,2024-01-22,MAD-BCN,2024-01-22_MAD-BCN,Bocadillo,3,3.04,247,1618,Monday
23,2024-01-23,BCN-MAD,2024-01-23_BCN-MAD,Agua,2,2.29,188,1238,Tuesday
24,2024-01-24,MAD-BCN,2024-01-24_MAD-BCN,Agua,2,6.89,133,1026,Wednesday
25,2024-01-25,BCN-MAD,2024-01-25_BCN-MAD,Refresco,2,3.11,168,694,Thursday
26,2024-01-26,PMI-MAD,2024-01-26_PMI-MAD,Snack,2,11.19,216,1652,Friday
27,2024-01-27,MAD-PMI,2024-01-27_MAD-PMI,Bocadillo,2,11.56,117,1069,Saturday
28,2024-01-28,PMI-MAD,2024-01-28_PMI-MAD,Cerveza,3,5.52,123,1280,Sunday
29,2024-01-29,PMI-MAD,2024-01-29_PMI-MAD,Snack,3,7.47,246,407,Monday
30,2024-01-30,MAD-PMI,2024-01-30_MAD-PMI,Cerveza,2,5.54,212,1784,Tuesday
31,2024-01-31,MAD-BCN,2024-01-31_MAD-BCN,Cerveza,2,2.2,91,1032,Wednesday
32,2024-02-01,BCN-MAD,2024-02-01_BCN-MAD,Snack,3,10.03,216,826,Thursday
33,2024-02-02,PMI-MAD,2024-02-02_PMI-MAD,Bocadillo,3,2.75,69,1695,Friday
34,2024-02-03,MAD-BCN,2024-02-03_MAD-BCN,Refresco,3,10.04,127,654,Saturday
35,2024-02-04,MAD-BCN,2024-02-04_MAD-BCN,Cerveza,1,7.84,102,1841,Sunday
36,2024-02-05,BCN-MAD,2024-02-05_BCN-MAD,Agua,2,10.23,242,1610,Monday
37,2024-02-06,BCN-MAD,2024-02-06_BCN-MAD,Refresco,1,3.13,59,1152,Tuesday
38,2024-02-07,BCN-MAD,2024-02-07_BCN-MAD,Snack,1,4.15,154,646,Wednesday
39,2024-02-08,MAD-BCN,2024-02-08_MAD-BCN,Café,2,7.7,93,971,Thursday
40,2024-02-09,BCN-MAD,2024-02-09_BCN-MAD,Bocadillo,1,11.34,222,1214,Friday
41,2024-02-10,MAD-PMI,2024-02-10_MAD-PMI,Agua,1,6.21,196,1028,Saturday
